id,r21,r21s,r21n,r21k,keygen
1,74,Kg,barang_1,RI,1
2,38,Unit,barang_2,RI,1
3,76,Metric Ton,barang_3,RI,1
4,84,Rak,barang_4,RI,1
5,20,Ekor,barang_5,RI,1
6,66,Kg,barang_1,RI,2
7,86,Unit,barang_2,RI,2
8,56,Metric Ton,barang_3,RI,2
9,28,Rak,barang_4,RI,2
10,39,Ekor,barang_5,RI,2
11,64,Kg,barang_1,RI,3
12,53,Unit,barang_2,RI,3
13,80,Metric Ton,barang_3,RI,3
14,1,Rak,barang_4,RI,3
15,94,Ekor,barang_5,RI,3
16,55,Kg,barang_1,RI,4
17,84,Unit,barang_2,RI,4
18,83,Metric Ton,barang_3,RI,4
19,13,Rak,barang_4,RI,4
20,39,Ekor,barang_5,RI,4
21,30,Kg,barang_1,RI,5
22,57,Unit,barang_2,RI,5
23,7,Metric Ton,barang_3,RI,5
24,35,Rak,barang_4,RI,5
25,27,Ekor,barang_5,RI,5
26,91,Kg,barang_1,RI,6
27,72,Unit,barang_2,RI,6
28,35,Metric Ton,barang_3,RI,6
29,5,Rak,barang_4,RI,6
30,42,Ekor,barang_5,RI,6
31,58,Kg,barang_1,RI,7
32,30,Unit,barang_2,RI,7
33,67,Metric Ton,barang_3,RI,7
34,62,Rak,barang_4,RI,7
35,86,Ekor,barang_5,RI,7
36,80,Kg,barang_1,RI,8
37,31,Unit,barang_2,RI,8
38,23,Metric Ton,barang_3,RI,8
39,77,Rak,barang_4,RI,8
40,20,Ekor,barang_5,RI,8
41,4,Kg,barang_1,RI,9
42,56,Unit,barang_2,RI,9
43,97,Metric Ton,barang_3,RI,9
44,31,Rak,barang_4,RI,9
45,42,Ekor,barang_5,RI,9
46,43,Kg,barang_1,RI,10
47,16,Unit,barang_2,RI,10
48,50,Metric Ton,barang_3,RI,10
49,60,Rak,barang_4,RI,10
50,37,Ekor,barang_5,RI,10
51,46,Kg,barang_1,RI,11
52,8,Unit,barang_2,RI,11
53,45,Metric Ton,barang_3,RI,11
54,87,Rak,barang_4,RI,11
55,80,Ekor,barang_5,RI,11
56,41,Kg,barang_1,RI,12
57,7,Unit,barang_2,RI,12
58,85,Metric Ton,barang_3,RI,12
59,35,Rak,barang_4,RI,12
60,16,Ekor,barang_5,RI,12
61,77,Kg,barang_1,RI,13
62,8,Unit,barang_2,RI,13
63,8,Metric Ton,barang_3,RI,13
64,32,Rak,barang_4,RI,13
65,96,Ekor,barang_5,RI,13
66,46,Kg,barang_1,RI,14
67,21,Unit,barang_2,RI,14
68,82,Metric Ton,barang_3,RI,14
69,5,Rak,barang_4,RI,14
70,37,Ekor,barang_5,RI,14
71,25,Kg,barang_1,RI,15
72,8,Unit,barang_2,RI,15
73,68,Metric Ton,barang_3,RI,15
74,79,Rak,barang_4,RI,15
75,60,Ekor,barang_5,RI,15
76,36,Kg,barang_1,RI,16
77,81,Unit,barang_2,RI,16
78,6,Metric Ton,barang_3,RI,16
79,35,Rak,barang_4,RI,16
80,34,Ekor,barang_5,RI,16
81,91,Kg,barang_1,RI,17
82,46,Unit,barang_2,RI,17
83,74,Metric Ton,barang_3,RI,17
84,57,Rak,barang_4,RI,17
85,69,Ekor,barang_5,RI,17
86,89,Kg,barang_1,RI,18
87,16,Unit,barang_2,RI,18
88,34,Metric Ton,barang_3,RI,18
89,9,Rak,barang_4,RI,18
90,64,Ekor,barang_5,RI,18
91,64,Kg,barang_1,RI,19
92,81,Unit,barang_2,RI,19
93,29,Metric Ton,barang_3,RI,19
