id,r20,r20s,r20n,r20k,keygen
1,17,Kg,barang_1,RI,1
2,47,Unit,barang_2,RI,1
3,40,Metric Ton,barang_3,RI,1
4,37,Rak,barang_4,RI,1
5,83,Ekor,barang_5,RI,1
6,2,Kg,barang_1,RI,2
7,94,Unit,barang_2,RI,2
8,28,Metric Ton,barang_3,RI,2
9,44,Rak,barang_4,RI,2
10,77,Ekor,barang_5,RI,2
11,61,Kg,barang_1,RI,3
12,33,Unit,barang_2,RI,3
13,61,Metric Ton,barang_3,RI,3
14,9,Rak,barang_4,RI,3
15,87,Ekor,barang_5,RI,3
16,95,Kg,barang_1,RI,4
17,59,Unit,barang_2,RI,4
18,91,Metric Ton,barang_3,RI,4
19,29,Rak,barang_4,RI,4
20,37,Ekor,barang_5,RI,4
21,24,Kg,barang_1,RI,5
22,68,Unit,barang_2,RI,5
23,95,Metric Ton,barang_3,RI,5
24,68,Rak,barang_4,RI,5
25,82,Ekor,barang_5,RI,5
26,76,Kg,barang_1,RI,6
27,60,Unit,barang_2,RI,6
28,71,Metric Ton,barang_3,RI,6
29,43,Rak,barang_4,RI,6
30,94,Ekor,barang_5,RI,6
31,64,Kg,barang_1,RI,7
32,12,Unit,barang_2,RI,7
33,52,Metric Ton,barang_3,RI,7
34,51,Rak,barang_4,RI,7
35,72,Ekor,barang_5,RI,7
36,24,Kg,barang_1,RI,8
37,36,Unit,barang_2,RI,8
38,13,Metric Ton,barang_3,RI,8
39,62,Rak,barang_4,RI,8
40,40,Ekor,barang_5,RI,8
41,16,Kg,barang_1,RI,9
42,81,Unit,barang_2,RI,9
43,46,Metric Ton,barang_3,RI,9
44,36,Rak,barang_4,RI,9
45,56,Ekor,barang_5,RI,9
46,59,Kg,barang_1,RI,10
47,28,Unit,barang_2,RI,10
48,26,Metric Ton,barang_3,RI,10
49,41,Rak,barang_4,RI,10
50,32,Ekor,barang_5,RI,10
51,12,Kg,barang_1,RI,11
52,53,Unit,barang_2,RI,11
53,98,Metric Ton,barang_3,RI,11
54,44,Rak,barang_4,RI,11
55,59,Ekor,barang_5,RI,11
56,89,Kg,barang_1,RI,12
57,80,Unit,barang_2,RI,12
58,70,Metric Ton,barang_3,RI,12
59,68,Rak,barang_4,RI,12
60,2,Ekor,barang_5,RI,12
61,75,Kg,barang_1,RI,13
62,88,Unit,barang_2,RI,13
63,17,Metric Ton,barang_3,RI,13
64,29,Rak,barang_4,RI,13
65,47,Ekor,barang_5,RI,13
66,82,Kg,barang_1,RI,14
67,10,Unit,barang_2,RI,14
68,78,Metric Ton,barang_3,RI,14
69,40,Rak,barang_4,RI,14
70,54,Ekor,barang_5,RI,14
71,72,Kg,barang_1,RI,15
72,60,Unit,barang_2,RI,15
73,92,Metric Ton,barang_3,RI,15
74,59,Rak,barang_4,RI,15
75,14,Ekor,barang_5,RI,15
76,98,Kg,barang_1,RI,16
77,29,Unit,barang_2,RI,16
78,48,Metric Ton,barang_3,RI,16
79,10,Rak,barang_4,RI,16
80,63,Ekor,barang_5,RI,16
81,85,Kg,barang_1,RI,17
82,78,Unit,barang_2,RI,17
83,45,Metric Ton,barang_3,RI,17
84,79,Rak,barang_4,RI,17
85,29,Ekor,barang_5,RI,17
86,85,Kg,barang_1,RI,18
87,53,Unit,barang_2,RI,18
88,45,Metric Ton,barang_3,RI,18
89,70,Rak,barang_4,RI,18
90,36,Ekor,barang_5,RI,18
91,25,Kg,barang_1,RI,19
92,30,Unit,barang_2,RI,19
93,89,Metric Ton,barang_3,RI,19
94,65,Rak,barang_4,RI,19
95,32,Ekor,barang_5,RI,19
96,21,Kg,barang_1,RI,20
97,42,Unit,barang_2,RI,20
98,48,Metric Ton,barang_3,RI,20
99,85,Rak,barang_4,RI,20
100,50,Ekor,barang_5,RI,20
101,12,Kg,barang_1,RI,21
102,3,Unit,barang_2,RI,21
103,51,Metric Ton,barang_3,RI,21
104,100,Rak,barang_4,RI,21
105,52,Ekor,barang_5,RI,21
