id,r18,r18s,r18n,r19,keygen
1,9,Kg,barang_1,RI,1
2,73,Unit,barang_2,RI,1
3,29,Metric Ton,barang_3,RI,1
4,83,Rak,barang_4,RI,1
5,63,Ekor,barang_5,RI,1
6,57,Kg,barang_1,RI,2
7,93,Unit,barang_2,RI,2
8,40,Metric Ton,barang_3,RI,2
9,52,Rak,barang_4,RI,2
10,83,Ekor,barang_5,RI,2
11,88,Kg,barang_1,RI,3
12,68,Unit,barang_2,RI,3
13,77,Metric Ton,barang_3,RI,3
14,85,Rak,barang_4,RI,3
15,28,Ekor,barang_5,RI,3
16,11,Kg,barang_1,RI,4
17,42,Unit,barang_2,RI,4
18,61,Metric Ton,barang_3,RI,4
19,57,Rak,barang_4,RI,4
20,18,Ekor,barang_5,RI,4
21,5,Kg,barang_1,RI,5
22,9,Unit,barang_2,RI,5
23,14,Metric Ton,barang_3,RI,5
24,92,Rak,barang_4,RI,5
25,20,Ekor,barang_5,RI,5
26,91,Kg,barang_1,RI,6
27,82,Unit,barang_2,RI,6
28,49,Metric Ton,barang_3,RI,6
29,64,Rak,barang_4,RI,6
30,65,Ekor,barang_5,RI,6
31,100,Kg,barang_1,RI,7
32,24,Unit,barang_2,RI,7
33,43,Metric Ton,barang_3,RI,7
34,5,Rak,barang_4,RI,7
35,73,Ekor,barang_5,RI,7
36,100,Kg,barang_1,RI,8
37,99,Unit,barang_2,RI,8
38,49,Metric Ton,barang_3,RI,8
39,79,Rak,barang_4,RI,8
40,5,Ekor,barang_5,RI,8
41,58,Kg,barang_1,RI,9
42,61,Unit,barang_2,RI,9
43,63,Metric Ton,barang_3,RI,9
44,15,Rak,barang_4,RI,9
45,42,Ekor,barang_5,RI,9
46,5,Kg,barang_1,RI,10
47,15,Unit,barang_2,RI,10
48,92,Metric Ton,barang_3,RI,10
49,62,Rak,barang_4,RI,10
50,50,Ekor,barang_5,RI,10
51,94,Kg,barang_1,RI,11
52,7,Unit,barang_2,RI,11
53,91,Metric Ton,barang_3,RI,11
54,66,Rak,barang_4,RI,11
55,37,Ekor,barang_5,RI,11
56,67,Kg,barang_1,RI,12
57,43,Unit,barang_2,RI,12
58,29,Metric Ton,barang_3,RI,12
59,92,Rak,barang_4,RI,12
60,39,Ekor,barang_5,RI,12
61,14,Kg,barang_1,RI,13
62,94,Unit,barang_2,RI,13
63,22,Metric Ton,barang_3,RI,13
64,21,Rak,barang_4,RI,13
65,90,Ekor,barang_5,RI,13
66,36,Kg,barang_1,RI,14
67,78,Unit,barang_2,RI,14
68,52,Metric Ton,barang_3,RI,14
69,82,Rak,barang_4,RI,14
70,15,Ekor,barang_5,RI,14
71,55,Kg,barang_1,RI,15
72,55,Unit,barang_2,RI,15
73,17,Metric Ton,barang_3,RI,15
74,10,Rak,barang_4,RI,15
75,1,Ekor,barang_5,RI,15
76,15,Kg,barang_1,RI,16
77,70,Unit,barang_2,RI,16
78,65,Metric Ton,barang_3,RI,16
79,54,Rak,barang_4,RI,16
80,94,Ekor,barang_5,RI,16
81,50,Kg,barang_1,RI,17
82,98,Unit,barang_2,RI,17
83,65,Metric Ton,barang_3,RI,17
84,28,Rak,barang_4,RI,17
85,32,Ekor,barang_5,RI,17
86,79,Kg,barang_1,RI,18
87,79,Unit,barang_2,RI,18
88,59,Metric Ton,barang_3,RI,18
89,42,Rak,barang_4,RI,18
90,66,Ekor,barang_5,RI,18
91,88,Kg,barang_1,RI,19
92,4,Unit,barang_2,RI,19
93,85,Metric Ton,barang_3,RI,19
94,84,Rak,barang_4,RI,19
95,29,Ekor,barang_5,RI,19
96,44,Kg,barang_1,RI,20
97,94,Unit,barang_2,RI,20
98,59,Metric Ton,barang_3,RI,20
99,25,Rak,barang_4,RI,20
100,56,Ekor,barang_5,RI,20
101,80,Kg,barang_1,RI,21
102,65,Unit,barang_2,RI,21
103,65,Metric Ton,barang_3,RI,21
104,53,Rak,barang_4,RI,21
105,42,Ekor,barang_5,RI,21
106,77,Kg,barang_1,RI,22
107,25,Unit,barang_2,RI,22
108,38,Metric Ton,barang_3,RI,22
109,4,Rak,barang_4,RI,22
110,44,Ekor,barang_5,RI,22
111,24,Kg,barang_1,RI,23
112,38,Unit,barang_2,RI,23
113,2,Metric Ton,barang_3,RI,23
114,28,Rak,barang_4,RI,23
115,39,Ekor,barang_5,RI,23
116,7,Kg,barang_1,RI,24
117,19,Unit,barang_2,RI,24
118,11,Metric Ton,barang_3,RI,24
119,31,Rak,barang_4,RI,24
120,28,Ekor,barang_5,RI,24
121,85,Kg,barang_1,RI,25
122,99,Unit,barang_2,RI,25
123,11,Metric Ton,barang_3,RI,25
124,10,Rak,barang_4,RI,25
125,77,Ekor,barang_5,RI,25
126,15,Kg,barang_1,RI,26
127,60,Unit,barang_2,RI,26
128,28,Metric Ton,barang_3,RI,26
129,86,Rak,barang_4,RI,26
130,31,Ekor,barang_5,RI,26
131,68,Kg,barang_1,RI,27
132,30,Unit,barang_2,RI,27
133,55,Metric Ton,barang_3,RI,27
134,43,Rak,barang_4,RI,27
135,55,Ekor,barang_5,RI,27
136,64,Kg,barang_1,RI,28
137,15,Unit,barang_2,RI,28
138,50,Metric Ton,barang_3,RI,28
139,82,Rak,barang_4,RI,28
140,63,Ekor,barang_5,RI,28
